# Core - versiones exactas
streamlit>=1.28.0,<1.29.0
pandas>=2.1.3,<2.2.0
numpy>=1.24.3,<1.25.0

# Visualization - rangos más flexibles
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<0.14.0
plotly>=5.17.0,<6.0.0
folium>=0.14.0,<0.15.0
streamlit-folium>=0.15.0,<0.16.0

# Geospatial - versiones compatibles con Python 3.11
geopandas>=0.13.0,<0.14.0
shapely>=2.0.0,<2.1.0
pyproj>=3.6.0,<3.7.0
branca>=0.6.0,<0.7.0
fiona>=1.9.0,<1.10.0
fastkml>=0.12.0,<0.13.0

# Utilities
requests>=2.31.0,<3.0.0
openpyxl>=3.1.0,<4.0.0
python-docx>=1.1.0,<1.2.0
Pillow>=10.1.0,<11.0.0
chardet>=5.2.0,<6.0.0
